Czas;VA;VB;TB
0x;5x;1x;20x
1x;-266.231x;272.143x;20137.5x
2x;-266.231x;271.988x;20136.8x
3x;-266.231x;271.833x;20136x
4x;-266.231x;271.678x;20135.3x
5x;-266.231x;271.523x;20134.6x
6x;-266.231x;271.368x;20133.8x
7x;-266.231x;271.214x;20133.1x
8x;-266.231x;271.059x;20132.3x
9x;-266.231x;270.905x;20131.6x
10x;-266.231x;270.75x;20130.8x
11x;-266.231x;270.595x;20130.1x
12x;-266.231x;270.441x;20129.4x
13x;-266.231x;270.287x;20128.6x
14x;-266.231x;270.132x;20127.9x
15x;-266.231x;269.978x;20127.1x
16x;-266.231x;269.824x;20126.4x
17x;-266.231x;269.669x;20125.6x
18x;-266.231x;269.515x;20124.9x
19x;-266.231x;269.361x;20124.1x
20x;-266.231x;269.207x;20123.4x
21x;-266.231x;269.053x;20122.7x
22x;-266.231x;268.899x;20121.9x
23x;-266.231x;268.745x;20121.2x
24x;-266.231x;268.591x;20120.4x
25x;-266.231x;268.437x;20119.7x
26x;-266.231x;268.283x;20118.9x
27x;-266.231x;268.129x;20118.2x
28x;-266.231x;267.976x;20117.4x
29x;-266.231x;267.822x;20116.7x
30x;-266.231x;267.668x;20115.9x
31x;-266.231x;267.515x;20115.2x
32x;-266.231x;267.361x;20114.4x
33x;-266.231x;267.208x;20113.7x
34x;-266.231x;267.054x;20112.9x
35x;-266.231x;266.901x;20112.2x
36x;-266.231x;266.748x;20111.4x
37x;-266.231x;266.594x;20110.6x
38x;-266.231x;266.441x;20109.9x
39x;-266.231x;266.288x;20109.1x
40x;-266.231x;266.135x;20108.4x
41x;-266.231x;265.982x;20107.6x
42x;-266.231x;265.829x;20106.9x
43x;-266.231x;265.676x;20106.1x
44x;-266.231x;265.523x;20105.4x
45x;-266.231x;265.37x;20104.6x
46x;-266.231x;265.217x;20103.8x
47x;-266.231x;265.064x;20103.1x
48x;-266.231x;264.911x;20102.3x
49x;-266.231x;264.758x;20101.6x
50x;-266.231x;264.606x;20100.8x
51x;-266.231x;264.453x;20100.1x
52x;-266.231x;264.3x;20099.3x
53x;-266.231x;264.148x;20098.5x
54x;-266.231x;263.995x;20097.8x
55x;-266.231x;263.843x;20097x
56x;-266.231x;263.691x;20096.3x
57x;-266.231x;263.538x;20095.5x
58x;-266.231x;263.386x;20094.7x
59x;-266.231x;263.234x;20094x
60x;-266.231x;263.081x;20093.2x
61x;-266.231x;262.929x;20092.4x
62x;-266.231x;262.777x;20091.7x
63x;-266.231x;262.625x;20090.9x
64x;-266.231x;262.473x;20090.2x
65x;-266.231x;262.321x;20089.4x
66x;-266.231x;262.169x;20088.6x
67x;-266.231x;262.017x;20087.9x
68x;-266.231x;261.865x;20087.1x
69x;-266.231x;261.714x;20086.3x
70x;-266.231x;261.562x;20085.6x
71x;-266.231x;261.41x;20084.8x
72x;-266.231x;261.258x;20084x
73x;-266.231x;261.107x;20083.3x
74x;-266.231x;260.955x;20082.5x
75x;-266.231x;260.804x;20081.7x
76x;-266.231x;260.652x;20080.9x
77x;-266.231x;260.501x;20080.2x
78x;-266.231x;260.349x;20079.4x
79x;-266.231x;260.198x;20078.6x
80x;-266.231x;260.047x;20077.9x
81x;-266.231x;259.896x;20077.1x
82x;-266.231x;259.744x;20076.3x
83x;-266.231x;259.593x;20075.5x
84x;-266.231x;259.442x;20074.8x
85x;-266.231x;259.291x;20074x
86x;-266.231x;259.14x;20073.2x
87x;-266.231x;258.989x;20072.5x
88x;-266.231x;258.838x;20071.7x
89x;-266.231x;258.687x;20070.9x
90x;-266.231x;258.537x;20070.1x
91x;-266.231x;258.386x;20069.4x
92x;-266.231x;258.235x;20068.6x
93x;-266.231x;258.084x;20067.8x
94x;-266.231x;257.934x;20067x
95x;-266.231x;257.783x;20066.2x
96x;-266.231x;257.633x;20065.5x
97x;-266.231x;257.482x;20064.7x
98x;-266.231x;257.332x;20063.9x
99x;-266.231x;257.181x;20063.1x
100x;-266.231x;257.031x;20062.4x
101x;-266.231x;256.881x;20061.6x
102x;-266.231x;256.73x;20060.8x
103x;-266.231x;256.58x;20060x
104x;-266.231x;256.43x;20059.2x
105x;-266.231x;256.28x;20058.4x
106x;-266.231x;256.13x;20057.7x
107x;-266.231x;255.98x;20056.9x
108x;-266.231x;255.83x;20056.1x
109x;-266.231x;255.68x;20055.3x
110x;-266.231x;255.53x;20054.5x
111x;-266.231x;255.38x;20053.7x
112x;-266.231x;255.231x;20053x
113x;-266.231x;255.081x;20052.2x
114x;-266.231x;254.931x;20051.4x
115x;-266.231x;254.781x;20050.6x
116x;-266.231x;254.632x;20049.8x
117x;-266.231x;254.482x;20049x
118x;-266.231x;254.333x;20048.2x
119x;-266.231x;254.183x;20047.5x
120x;-266.231x;254.034x;20046.7x
121x;-266.231x;253.885x;20045.9x
122x;-266.231x;253.735x;20045.1x
123x;-266.231x;253.586x;20044.3x
124x;-266.231x;253.437x;20043.5x
125x;-266.231x;253.288x;20042.7x
126x;-266.231x;253.138x;20041.9x
127x;-266.231x;252.989x;20041.1x
128x;-266.231x;252.84x;20040.4x
129x;-266.231x;252.691x;20039.6x
130x;-266.231x;252.542x;20038.8x
131x;-266.231x;252.394x;20038x
132x;-266.231x;252.245x;20037.2x
133x;-266.231x;252.096x;20036.4x
134x;-266.231x;251.947x;20035.6x
135x;-266.231x;251.798x;20034.8x
136x;-266.231x;251.65x;20034x
137x;-266.231x;251.501x;20033.2x
138x;-266.231x;251.353x;20032.4x
139x;-266.231x;251.204x;20031.6x
140x;-266.231x;251.056x;20030.8x
141x;-266.231x;250.907x;20030x
142x;-266.231x;250.759x;20029.2x
143x;-266.231x;250.61x;20028.4x
144x;-266.231x;250.462x;20027.6x
145x;-266.231x;250.314x;20026.8x
146x;-266.231x;250.166x;20026x
147x;-266.231x;250.018x;20025.2x
148x;-266.231x;249.87x;20024.4x
149x;-266.231x;249.722x;20023.6x
150x;-266.231x;249.574x;20022.8x
151x;-266.231x;249.426x;20022x
152x;-266.231x;249.278x;20021.2x
153x;-266.231x;249.13x;20020.4x
154x;-266.231x;248.982x;20019.6x
155x;-266.231x;248.834x;20018.8x
156x;-266.231x;248.686x;20018x
157x;-266.231x;248.539x;20017.2x
158x;-266.231x;248.391x;20016.4x
159x;-266.231x;248.244x;20015.6x
160x;-266.231x;248.096x;20014.8x
161x;-266.231x;247.949x;20014x
162x;-266.231x;247.801x;20013.2x
163x;-266.231x;247.654x;20012.4x
164x;-266.231x;247.506x;20011.6x
165x;-266.231x;247.359x;20010.8x
166x;-266.231x;247.212x;20009.9x
167x;-266.231x;247.065x;20009.1x
168x;-266.231x;246.917x;20008.3x
169x;-266.231x;246.77x;20007.5x
170x;-266.231x;246.623x;20006.7x
171x;-266.231x;246.476x;20005.9x
172x;-266.231x;246.329x;20005.1x
173x;-266.231x;246.182x;20004.3x
174x;-266.231x;246.035x;20003.5x
175x;-266.231x;245.889x;20002.6x
176x;-266.231x;245.742x;20001.8x
177x;-266.231x;245.595x;20001x
178x;-266.231x;245.448x;20000.2x
179x;-266.231x;245.302x;19999.4x
180x;-266.231x;245.155x;19998.6x
181x;-266.231x;245.009x;19997.8x
182x;-266.231x;244.862x;19996.9x
183x;-266.231x;244.716x;19996.1x
184x;-266.231x;244.569x;19995.3x
185x;-266.231x;244.423x;19994.5x
186x;-266.231x;244.277x;19993.7x
187x;-266.231x;244.13x;19992.9x
188x;-266.231x;243.984x;19992x
189x;-266.231x;243.838x;19991.2x
190x;-266.231x;243.692x;19990.4x
191x;-266.231x;243.546x;19989.6x
192x;-266.231x;243.4x;19988.8x
193x;-266.231x;243.254x;19987.9x
194x;-266.231x;243.108x;19987.1x
195x;-266.231x;242.962x;19986.3x
196x;-266.231x;242.816x;19985.5x
197x;-266.231x;242.67x;19984.7x
198x;-266.231x;242.524x;19983.8x
199x;-266.231x;242.379x;19983x
200x;-266.231x;242.233x;19982.2x
201x;-266.231x;242.087x;19981.4x
202x;-266.231x;241.942x;19980.5x
203x;-266.231x;241.796x;19979.7x
204x;-266.231x;241.651x;19978.9x
205x;-266.231x;241.505x;19978.1x
206x;-266.231x;241.36x;19977.2x
207x;-266.231x;241.215x;19976.4x
208x;-266.231x;241.069x;19975.6x
209x;-266.231x;240.924x;19974.8x
210x;-266.231x;240.779x;19973.9x
211x;-266.231x;240.634x;19973.1x
212x;-266.231x;240.489x;19972.3x
213x;-266.231x;240.344x;19971.4x
214x;-266.231x;240.199x;19970.6x
215x;-266.231x;240.054x;19969.8x
216x;-266.231x;239.909x;19968.9x
217x;-266.231x;239.764x;19968.1x
218x;-266.231x;239.619x;19967.3x
219x;-266.231x;239.474x;19966.4x
220x;-266.231x;239.33x;19965.6x
221x;-266.231x;239.185x;19964.8x
222x;-266.231x;239.04x;19963.9x
223x;-266.231x;238.896x;19963.1x
224x;-266.231x;238.751x;19962.3x
225x;-266.231x;238.607x;19961.4x
226x;-266.231x;238.462x;19960.6x
227x;-266.231x;238.318x;19959.8x
228x;-266.231x;238.174x;19958.9x
229x;-266.231x;238.029x;19958.1x
230x;-266.231x;237.885x;19957.3x
231x;-266.231x;237.741x;19956.4x
232x;-266.231x;237.597x;19955.6x
233x;-266.231x;237.452x;19954.7x
234x;-266.231x;237.308x;19953.9x
235x;-266.231x;237.164x;19953.1x
236x;-266.231x;237.02x;19952.2x
237x;-266.231x;236.876x;19951.4x
238x;-266.231x;236.733x;19950.5x
239x;-266.231x;236.589x;19949.7x
240x;-266.231x;236.445x;19948.9x
241x;-266.231x;236.301x;19948x
242x;-266.231x;236.158x;19947.2x
243x;-266.231x;236.014x;19946.3x
244x;-266.231x;235.87x;19945.5x
245x;-266.231x;235.727x;19944.6x
246x;-266.231x;235.583x;19943.8x
247x;-266.231x;235.44x;19942.9x
248x;-266.231x;235.296x;19942.1x
249x;-266.231x;235.153x;19941.2x
250x;-266.231x;235.01x;19940.4x
251x;-266.231x;234.866x;19939.6x
252x;-266.231x;234.723x;19938.7x
253x;-266.231x;234.58x;19937.9x
254x;-266.231x;234.437x;19937x
255x;-266.231x;234.294x;19936.2x
256x;-266.231x;234.151x;19935.3x
257x;-266.231x;234.008x;19934.5x
258x;-266.231x;233.865x;19933.6x
259x;-266.231x;233.722x;19932.8x
260x;-266.231x;233.579x;19931.9x
261x;-266.231x;233.436x;19931x
262x;-266.231x;233.293x;19930.2x
263x;-266.231x;233.151x;19929.3x
264x;-266.231x;233.008x;19928.5x
265x;-266.231x;232.865x;19927.6x
266x;-266.231x;232.723x;19926.8x
267x;-266.231x;232.58x;19925.9x
268x;-266.231x;232.438x;19925.1x
269x;-266.231x;232.295x;19924.2x
270x;-266.231x;232.153x;19923.4x
271x;-266.231x;232.011x;19922.5x
272x;-266.231x;231.868x;19921.6x
273x;-266.231x;231.726x;19920.8x
274x;-266.231x;231.584x;19919.9x
275x;-266.231x;231.442x;19919.1x
276x;-266.231x;231.3x;19918.2x
277x;-266.231x;231.158x;19917.3x
278x;-266.231x;231.016x;19916.5x
279x;-266.231x;230.874x;19915.6x
280x;-266.231x;230.732x;19914.8x
281x;-266.231x;230.59x;19913.9x
282x;-266.231x;230.448x;19913x
283x;-266.231x;230.306x;19912.2x
284x;-266.231x;230.164x;19911.3x
285x;-266.231x;230.023x;19910.4x
286x;-266.231x;229.881x;19909.6x
287x;-266.231x;229.74x;19908.7x
288x;-266.231x;229.598x;19907.8x
289x;-266.231x;229.456x;19907x
290x;-266.231x;229.315x;19906.1x
291x;-266.231x;229.174x;19905.2x
292x;-266.231x;229.032x;19904.4x
293x;-266.231x;228.891x;19903.5x
294x;-266.231x;228.75x;19902.6x
295x;-266.231x;228.608x;19901.8x
296x;-266.231x;228.467x;19900.9x
297x;-266.231x;228.326x;19900x
298x;-266.231x;228.185x;19899.2x
299x;-266.231x;228.044x;19898.3x
300x;-266.231x;227.903x;19897.4x
301x;-266.231x;227.762x;19896.5x
302x;-266.231x;227.621x;19895.7x
303x;-266.231x;227.48x;19894.8x
304x;-266.231x;227.34x;19893.9x
305x;-266.231x;227.199x;19893x
306x;-266.231x;227.058x;19892.2x
307x;-266.231x;226.917x;19891.3x
308x;-266.231x;226.777x;19890.4x
309x;-266.231x;226.636x;19889.5x
310x;-266.231x;226.496x;19888.7x
311x;-266.231x;226.355x;19887.8x
312x;-266.231x;226.215x;19886.9x
313x;-266.231x;226.074x;19886x
314x;-266.231x;225.934x;19885.1x
315x;-266.231x;225.794x;19884.3x
316x;-266.231x;225.654x;19883.4x
317x;-266.231x;225.513x;19882.5x
318x;-266.231x;225.373x;19881.6x
319x;-266.231x;225.233x;19880.7x
320x;-266.231x;225.093x;19879.9x
321x;-266.231x;224.953x;19879x
322x;-266.231x;224.813x;19878.1x
323x;-266.231x;224.673x;19877.2x
324x;-266.231x;224.533x;19876.3x
325x;-266.231x;224.394x;19875.4x
326x;-266.231x;224.254x;19874.6x
327x;-266.231x;224.114x;19873.7x
328x;-266.231x;223.974x;19872.8x
329x;-266.231x;223.835x;19871.9x
330x;-266.231x;223.695x;19871x
331x;-266.231x;223.556x;19870.1x
332x;-266.231x;223.416x;19869.2x
333x;-266.231x;223.277x;19868.4x
334x;-266.231x;223.137x;19867.5x
335x;-266.231x;222.998x;19866.6x
336x;-266.231x;222.859x;19865.7x
337x;-266.231x;222.719x;19864.8x
338x;-266.231x;222.58x;19863.9x
339x;-266.231x;222.441x;19863x
340x;-266.231x;222.302x;19862.1x
341x;-266.231x;222.163x;19861.2x
342x;-266.231x;222.024x;19860.3x
343x;-266.231x;221.885x;19859.4x
344x;-266.231x;221.746x;19858.5x
345x;-266.231x;221.607x;19857.6x
346x;-266.231x;221.468x;19856.8x
347x;-266.231x;221.329x;19855.9x
348x;-266.231x;221.191x;19855x
349x;-266.231x;221.052x;19854.1x
350x;-266.231x;220.913x;19853.2x
351x;-266.231x;220.775x;19852.3x
352x;-266.231x;220.636x;19851.4x
353x;-266.231x;220.497x;19850.5x
354x;-266.231x;220.359x;19849.6x
355x;-266.231x;220.221x;19848.7x
356x;-266.231x;220.082x;19847.8x
357x;-266.231x;219.944x;19846.9x
358x;-266.231x;219.806x;19846x
359x;-266.231x;219.667x;19845.1x
360x;-266.231x;219.529x;19844.2x
361x;-266.231x;219.391x;19843.3x
362x;-266.231x;219.253x;19842.4x
363x;-266.231x;219.115x;19841.4x
364x;-266.231x;218.977x;19840.5x
365x;-266.231x;218.839x;19839.6x
366x;-266.231x;218.701x;19838.7x
367x;-266.231x;218.563x;19837.8x
368x;-266.231x;218.425x;19836.9x
369x;-266.231x;218.288x;19836x
370x;-266.231x;218.15x;19835.1x
371x;-266.231x;218.012x;19834.2x
372x;-266.231x;217.875x;19833.3x
373x;-266.231x;217.737x;19832.4x
374x;-266.231x;217.599x;19831.5x
375x;-266.231x;217.462x;19830.6x
376x;-266.231x;217.325x;19829.6x
377x;-266.231x;217.187x;19828.7x
378x;-266.231x;217.05x;19827.8x
379x;-266.231x;216.912x;19826.9x
380x;-266.231x;216.775x;19826x
381x;-266.231x;216.638x;19825.1x
382x;-266.231x;216.501x;19824.2x
383x;-266.231x;216.364x;19823.3x
384x;-266.231x;216.227x;19822.3x
385x;-266.231x;216.09x;19821.4x
386x;-266.231x;215.953x;19820.5x
387x;-266.231x;215.816x;19819.6x
388x;-266.231x;215.679x;19818.7x
389x;-266.231x;215.542x;19817.7x
390x;-266.231x;215.405x;19816.8x
391x;-266.231x;215.268x;19815.9x
392x;-266.231x;215.132x;19815x
393x;-266.231x;214.995x;19814.1x
394x;-266.231x;214.859x;19813.2x
395x;-266.231x;214.722x;19812.2x
396x;-266.231x;214.585x;19811.3x
397x;-266.231x;214.449x;19810.4x
398x;-266.231x;214.313x;19809.5x
399x;-266.231x;214.176x;19808.5x
400x;-266.231x;214.04x;19807.6x
401x;-266.231x;213.904x;19806.7x
402x;-266.231x;213.767x;19805.8x
403x;-266.231x;213.631x;19804.8x
404x;-266.231x;213.495x;19803.9x
405x;-266.231x;213.359x;19803x
406x;-266.231x;213.223x;19802.1x
407x;-266.231x;213.087x;19801.1x
408x;-266.231x;212.951x;19800.2x
409x;-266.231x;212.815x;19799.3x
410x;-266.231x;212.679x;19798.3x
411x;-266.231x;212.543x;19797.4x
412x;-266.231x;212.408x;19796.5x
413x;-266.231x;212.272x;19795.5x
414x;-266.231x;212.136x;19794.6x
415x;-266.231x;212.001x;19793.7x
416x;-266.231x;211.865x;19792.8x
417x;-266.231x;211.729x;19791.8x
418x;-266.231x;211.594x;19790.9x
419x;-266.231x;211.459x;19789.9x
420x;-266.231x;211.323x;19789x
421x;-266.231x;211.188x;19788.1x
422x;-266.231x;211.053x;19787.1x
423x;-266.231x;210.917x;19786.2x
424x;-266.231x;210.782x;19785.3x
425x;-266.231x;210.647x;19784.3x
426x;-266.231x;210.512x;19783.4x
427x;-266.231x;210.377x;19782.5x
428x;-266.231x;210.242x;19781.5x
429x;-266.231x;210.107x;19780.6x
430x;-266.231x;209.972x;19779.6x
431x;-266.231x;209.837x;19778.7x
432x;-266.231x;209.702x;19777.7x
433x;-266.231x;209.567x;19776.8x
434x;-266.231x;209.433x;19775.9x
435x;-266.231x;209.298x;19774.9x
436x;-266.231x;209.163x;19774x
437x;-266.231x;209.029x;19773x
438x;-266.231x;208.894x;19772.1x
439x;-266.231x;208.76x;19771.1x
440x;-266.231x;208.625x;19770.2x
441x;-266.231x;208.491x;19769.2x
442x;-266.231x;208.356x;19768.3x
443x;-266.231x;208.222x;19767.3x
444x;-266.231x;208.088x;19766.4x
445x;-266.231x;207.953x;19765.5x
446x;-266.231x;207.819x;19764.5x
447x;-266.231x;207.685x;19763.6x
448x;-266.231x;207.551x;19762.6x
449x;-266.231x;207.417x;19761.6x
450x;-266.231x;207.283x;19760.7x
451x;-266.231x;207.149x;19759.7x
452x;-266.231x;207.015x;19758.8x
453x;-266.231x;206.881x;19757.8x
454x;-266.231x;206.748x;19756.9x
455x;-266.231x;206.614x;19755.9x
456x;-266.231x;206.48x;19755x
457x;-266.231x;206.346x;19754x
458x;-266.231x;206.213x;19753.1x
459x;-266.231x;206.079x;19752.1x
460x;-266.231x;205.946x;19751.1x
461x;-266.231x;205.812x;19750.2x
462x;-266.231x;205.679x;19749.2x
463x;-266.231x;205.545x;19748.3x
464x;-266.231x;205.412x;19747.3x
465x;-266.231x;205.279x;19746.3x
466x;-266.231x;205.145x;19745.4x
467x;-266.231x;205.012x;19744.4x
468x;-266.231x;204.879x;19743.5x
469x;-266.231x;204.746x;19742.5x
470x;-266.231x;204.613x;19741.5x
471x;-266.231x;204.48x;19740.6x
472x;-266.231x;204.347x;19739.6x
473x;-266.231x;204.214x;19738.6x
474x;-266.231x;204.081x;19737.7x
475x;-266.231x;203.948x;19736.7x
476x;-266.231x;203.815x;19735.7x
477x;-266.231x;203.683x;19734.8x
478x;-266.231x;203.55x;19733.8x
479x;-266.231x;203.417x;19732.8x
480x;-266.231x;203.285x;19731.9x
481x;-266.231x;203.152x;19730.9x
482x;-266.231x;203.02x;19729.9x
483x;-266.231x;202.887x;19729x
484x;-266.231x;202.755x;19728x
485x;-266.231x;202.622x;19727x
486x;-266.231x;202.49x;19726x
487x;-266.231x;202.358x;19725.1x
488x;-266.231x;202.226x;19724.1x
489x;-266.231x;202.093x;19723.1x
490x;-266.231x;201.961x;19722.1x
491x;-266.231x;201.829x;19721.2x
492x;-266.231x;201.697x;19720.2x
493x;-266.231x;201.565x;19719.2x
494x;-266.231x;201.433x;19718.2x
495x;-266.231x;201.301x;19717.3x
496x;-266.231x;201.169x;19716.3x
497x;-266.231x;201.038x;19715.3x
498x;-266.231x;200.906x;19714.3x
499x;-266.231x;200.774x;19713.3x
500x;-266.231x;200.643x;19712.4x
501x;-266.231x;200.511x;19711.4x
502x;-266.231x;200.379x;19710.4x
503x;-266.231x;200.248x;19709.4x
504x;-266.231x;200.116x;19708.4x
505x;-266.231x;199.985x;19707.4x
506x;-266.231x;199.853x;19706.5x
507x;-266.231x;199.722x;19705.5x
508x;-266.231x;199.591x;19704.5x
509x;-266.231x;199.46x;19703.5x
