Metoda;Krok_Typ;h0;Iteracja;x0_1;x0_2;x_opt_1;x_opt_2;y_opt;f_calls;g_calls;H_calls;Status
SD;Staly 0.05;0.05;1;-0.319611;1.92647;-4.12724e-06;9.96403e-06;9.22262e-11;148;147;0;1
SD;Staly 0.05;0.05;2;-0.504542;-1.11713;4.15801e-06;-1.00383e-05;9.36064e-11;137;136;0;1
SD;Staly 0.05;0.05;3;-1.94182;-1.41463;-1.74755;0.873767;0.298638;126;125;0;1
SD;Staly 0.05;0.05;4;1.00188;-0.0873675;4.13825e-06;-9.99063e-06;9.27191e-11;140;139;0;1
SD;Staly 0.05;0.05;5;-1.7739;0.137154;-1.74755;0.873767;0.298638;114;113;0;1
SD;Staly 0.05;0.05;6;-0.052814;1.17268;-4.40108e-06;1.06252e-05;1.04871e-10;140;139;0;1
SD;Staly 0.05;0.05;7;-0.727136;-0.558241;4.1053e-06;-9.91107e-06;9.12483e-11;117;116;0;1
SD;Staly 0.05;0.05;8;-1.76264;-1.65504;-1.74755;0.873767;0.298638;127;126;0;1
SD;Staly 0.05;0.05;9;1.42055;-1.3403;1.74755;-0.873785;0.298638;108;107;0;1
SD;Staly 0.05;0.05;10;-0.609583;-1.94618;4.39294e-06;-1.06055e-05;1.04483e-10;144;143;0;1
SD;Staly 0.05;0.05;11;-1.79949;0.00847795;-1.74755;0.873767;0.298638;116;115;0;1
SD;Staly 0.05;0.05;12;-0.394064;1.31691;-4.42808e-06;1.06903e-05;1.06161e-10;143;142;0;1
SD;Staly 0.05;0.05;13;-1.70066;-1.19943;-1.74755;0.873767;0.298638;125;124;0;1
SD;Staly 0.05;0.05;14;0.0427069;-1.15833;4.33005e-06;-1.04537e-05;1.01513e-10;140;139;0;1
SD;Staly 0.05;0.05;15;-0.494545;-1.1863;4.15308e-06;-1.00264e-05;9.33849e-11;138;137;0;1
SD;Staly 0.05;0.05;16;1.71473;0.128418;1.74755;-0.873767;0.298638;117;116;0;1
SD;Staly 0.05;0.05;17;1.23411;1.81914;-4.2666e-06;1.03005e-05;9.85595e-11;134;133;0;1
SD;Staly 0.05;0.05;18;0.512957;-1.52608;4.24172e-06;-1.02404e-05;9.74136e-11;146;145;0;1
SD;Staly 0.05;0.05;19;0.242073;0.975962;-4.0918e-06;9.87849e-06;9.06494e-11;137;136;0;1
SD;Staly 0.05;0.05;20;0.162441;-1.04787;4.12175e-06;-9.95078e-06;9.1981e-11;140;139;0;1
SD;Staly 0.05;0.05;21;0.853264;0.781966;-4.09221e-06;9.87946e-06;9.06673e-11;123;122;0;1
SD;Staly 0.05;0.05;22;0.915426;-0.865609;4.28779e-06;-1.03516e-05;9.95411e-11;147;146;0;1
SD;Staly 0.05;0.05;23;-1.47152;-1.29699;-1.74755;0.873767;0.298638;127;126;0;1
SD;Staly 0.05;0.05;24;-1.23142;-0.480793;-4.39239e-06;1.06042e-05;1.04457e-10;158;157;0;1
SD;Staly 0.05;0.05;25;1.22369;-0.853156;1.74755;-0.873767;0.298638;102;101;0;1
SD;Staly 0.05;0.05;26;-1.28376;0.00939538;-1.74755;0.873767;0.298638;118;117;0;1
SD;Staly 0.05;0.05;27;1.03838;-1.26587;1.74755;-0.873767;0.298638;98;97;0;1
SD;Staly 0.05;0.05;28;1.50063;0.45646;1.74755;-0.873767;0.298638;121;120;0;1
SD;Staly 0.05;0.05;29;1.12467;-1.95327;1.74755;-0.873785;0.298638;116;115;0;1
SD;Staly 0.05;0.05;30;-1.99036;-0.736346;-1.74755;0.873767;0.298638;122;121;0;1
SD;Staly 0.05;0.05;31;-0.568598;1.76864;-4.34011e-06;1.0478e-05;1.01985e-10;148;147;0;1
SD;Staly 0.05;0.05;32;1.43386;1.13843;1.74755;-0.873767;0.298638;126;125;0;1
SD;Staly 0.05;0.05;33;0.908919;1.28524;-4.10912e-06;9.92029e-06;9.14183e-11;135;134;0;1
SD;Staly 0.05;0.05;34;-1.72714;-1.61566;-1.74755;0.873767;0.298638;127;126;0;1
SD;Staly 0.05;0.05;35;-1.04731;0.283093;-4.36398e-06;1.05356e-05;1.0311e-10;146;145;0;1
SD;Staly 0.05;0.05;36;-0.899149;-0.535743;-4.21559e-06;1.01773e-05;9.62161e-11;103;102;0;1
SD;Staly 0.05;0.05;37;1.26569;0.375473;1.74755;-0.873767;0.298638;124;123;0;1
SD;Staly 0.05;0.05;38;1.22858;-0.178892;1.74755;-0.873767;0.298638;118;117;0;1
SD;Staly 0.05;0.05;39;0.586027;0.167994;4.19208e-06;-1.01206e-05;9.51467e-11;113;112;0;1
SD;Staly 0.05;0.05;40;0.551249;1.2764;-4.40913e-06;1.06446e-05;1.05254e-10;138;137;0;1
SD;Staly 0.05;0.05;41;-0.409897;0.0709179;-4.16431e-06;1.00535e-05;9.38906e-11;122;121;0;1
SD;Staly 0.05;0.05;42;-0.120018;1.69139;-4.31485e-06;1.0417e-05;1.00802e-10;145;144;0;1
SD;Staly 0.05;0.05;43;-1.02061;-0.219525;-4.41897e-06;1.06683e-05;1.05725e-10;134;133;0;1
SD;Staly 0.05;0.05;44;-0.470941;0.163253;-4.13893e-06;9.99225e-06;9.27493e-11;127;126;0;1
SD;Staly 0.05;0.05;45;-1.40653;0.513621;-1.74755;0.873767;0.298638;109;108;0;1
SD;Staly 0.05;0.05;46;-0.600721;-0.329914;4.11351e-06;-9.93097e-06;9.16149e-11;97;96;0;1
SD;Staly 0.05;0.05;47;1.15021;-1.82656;1.74755;-0.873786;0.298638;114;113;0;1
SD;Staly 0.05;0.05;48;1.15616;-0.196574;1.74755;-0.873767;0.298638;122;121;0;1
SD;Staly 0.05;0.05;49;-0.547469;0.624121;-4.31662e-06;1.04212e-05;1.00884e-10;137;136;0;1
SD;Staly 0.05;0.05;50;1.13781;-0.33553;1.74755;-0.873767;0.298638;121;120;0;1
SD;Staly 0.05;0.05;51;-0.0610117;-0.577639;4.23965e-06;-1.02354e-05;9.73183e-11;131;130;0;1
SD;Staly 0.05;0.05;52;0.475158;1.85325;-4.34496e-06;1.04897e-05;1.02213e-10;144;143;0;1
SD;Staly 0.05;0.05;53;-0.34177;1.04668;-4.1217e-06;9.95066e-06;9.19788e-11;141;140;0;1
SD;Staly 0.05;0.05;54;0.406993;0.14302;4.31423e-06;-1.04154e-05;1.00772e-10;99;98;0;1
SD;Staly 0.05;0.05;55;-1.07659;0.575912;-1.74755;0.873767;0.298638;125;124;0;1
SD;Staly 0.05;0.05;56;0.377209;0.00614457;4.30638e-06;-1.03965e-05;1.00406e-10;116;115;0;1
SD;Staly 0.05;0.05;57;1.29386;1.26539;4.36801e-06;-1.05453e-05;1.03301e-10;133;132;0;1
SD;Staly 0.05;0.05;58;1.11091;1.02509;-4.14452e-06;1.00058e-05;9.30012e-11;105;104;0;1
SD;Staly 0.05;0.05;59;1.21192;-1.87138;1.74755;-0.873785;0.298638;116;115;0;1
SD;Staly 0.05;0.05;60;1.32974;0.45581;1.74755;-0.873767;0.298638;122;121;0;1
SD;Staly 0.05;0.05;61;1.93415;-1.17713;1.74755;-0.873785;0.298638;106;105;0;1
SD;Staly 0.05;0.05;62;-1.25957;-0.991242;-4.16119e-06;1.0046e-05;9.37498e-11;139;138;0;1
SD;Staly 0.05;0.05;63;-1.20535;-1.28141;4.43091e-06;-1.06973e-05;1.06299e-10;103;102;0;1
SD;Staly 0.05;0.05;64;-0.115665;-1.75191;4.17821e-06;-1.00871e-05;9.45182e-11;145;144;0;1
SD;Staly 0.05;0.05;65;-0.684234;-1.91451;4.17949e-06;-1.00902e-05;9.45763e-11;144;143;0;1
SD;Staly 0.05;0.05;66;-1.87399;-0.878711;-1.74755;0.873767;0.298638;123;122;0;1
SD;Staly 0.05;0.05;67;0.74985;0.025439;4.1178e-06;-9.94124e-06;9.18048e-11;128;127;0;1
SD;Staly 0.05;0.05;68;1.65497;0.514624;1.74755;-0.873767;0.298638;121;120;0;1
SD;Staly 0.05;0.05;69;-0.69696;1.81712;-4.41519e-06;1.06592e-05;1.05544e-10;150;149;0;1
SD;Staly 0.05;0.05;70;1.64359;-1.12137;1.74755;-0.873785;0.298638;103;102;0;1
SD;Staly 0.05;0.05;71;1.94942;1.64728;1.74755;-0.873767;0.298638;127;126;0;1
SD;Staly 0.05;0.05;72;1.93403;1.70045;1.74755;-0.873767;0.298638;127;126;0;1
SD;Staly 0.05;0.05;73;1.25921;-0.389334;1.74755;-0.873767;0.298638;114;113;0;1
SD;Staly 0.05;0.05;74;0.86797;-1.17599;4.24451e-06;-1.02472e-05;9.75418e-11;149;148;0;1
SD;Staly 0.05;0.05;75;0.172128;1.82653;-4.30211e-06;1.03862e-05;1.00207e-10;145;144;0;1
SD;Staly 0.05;0.05;76;-1.44492;0.329224;-1.74755;0.873767;0.298638;112;111;0;1
SD;Staly 0.05;0.05;77;-0.271818;0.037689;-4.10325e-06;9.90613e-06;9.11574e-11;116;115;0;1
SD;Staly 0.05;0.05;78;-0.428182;-1.26028;4.25882e-06;-1.02817e-05;9.82006e-11;139;138;0;1
SD;Staly 0.05;0.05;79;-0.124854;0.993769;-4.18375e-06;1.01005e-05;9.47693e-11;139;138;0;1
SD;Staly 0.05;0.05;80;-1.9827;1.56257;-1.74755;0.873786;0.298638;113;112;0;1
SD;Staly 0.05;0.05;81;-1.29928;1.87909;-1.74755;0.873785;0.298638;116;115;0;1
SD;Staly 0.05;0.05;82;1.68465;0.0963293;1.74755;-0.873767;0.298638;117;116;0;1
SD;Staly 0.05;0.05;83;1.35809;-0.31298;1.74755;-0.873767;0.298638;113;112;0;1
SD;Staly 0.05;0.05;84;0.0804486;-1.4752;4.37172e-06;-1.05543e-05;1.03476e-10;143;142;0;1
SD;Staly 0.05;0.05;85;-1.02235;0.506064;-4.09571e-06;9.88791e-06;9.08225e-11;149;148;0;1
SD;Staly 0.05;0.05;86;-0.559083;-1.11804;4.3628e-06;-1.05327e-05;1.03054e-10;136;135;0;1
SD;Staly 0.05;0.05;87;0.578417;1.83066;-4.12962e-06;9.96979e-06;9.23329e-11;144;143;0;1
SD;Staly 0.05;0.05;88;1.49795;-0.95746;1.74755;-0.873785;0.298638;86;85;0;1
SD;Staly 0.05;0.05;89;0.525393;-0.618144;4.20395e-06;-1.01492e-05;9.56864e-11;137;136;0;1
SD;Staly 0.05;0.05;90;0.952004;-0.494497;4.14336e-06;-1.00029e-05;9.2948e-11;144;143;0;1
SD;Staly 0.05;0.05;91;-1.77904;-1.70689;-1.74755;0.873767;0.298638;127;126;0;1
SD;Staly 0.05;0.05;92;1.89059;-0.157036;1.74755;-0.873767;0.298638;114;113;0;1
SD;Staly 0.05;0.05;93;0.202847;-0.0345356;4.43828e-06;-1.0715e-05;1.06651e-10;112;111;0;1
SD;Staly 0.05;0.05;94;-0.721601;-1.23803;4.43116e-06;-1.06978e-05;1.06309e-10;136;135;0;1
SD;Staly 0.05;0.05;95;1.55356;-0.236317;1.74755;-0.873767;0.298638;113;112;0;1
SD;Staly 0.05;0.05;96;0.781751;-0.633152;4.10679e-06;-9.91467e-06;9.13147e-11;141;140;0;1
SD;Staly 0.05;0.05;97;-0.553144;-0.838655;4.09869e-06;-9.8951e-06;9.09546e-11;132;131;0;1
SD;Staly 0.05;0.05;98;-0.120588;-0.574548;4.36991e-06;-1.05499e-05;1.0339e-10;130;129;0;1
SD;Staly 0.05;0.05;99;1.67381;-1.8997;1.74755;-0.873785;0.298638;117;116;0;1
SD;Staly 0.05;0.05;100;0.220816;-1.02115;4.12854e-06;-9.96719e-06;9.22846e-11;140;139;0;1
SD;Staly 0.25;0.25;1;-0.319611;1.92647;-3.71426e-07;8.96702e-07;7.46931e-13;30;29;0;1
SD;Staly 0.25;0.25;2;-0.504542;-1.11713;3.52078e-07;-8.49991e-07;6.71139e-13;28;27;0;1
SD;Staly 0.25;0.25;3;-1.94182;-1.41463;-5.10675e-07;1.23288e-06;1.41197e-12;20;19;0;1
SD;Staly 0.25;0.25;4;1.00188;-0.0873675;5.17464e-07;-1.24927e-06;1.44976e-12;29;28;0;1
SD;Staly 0.25;0.25;5;-1.7739;0.137154;-1.64482;0.854681;0.350552;10001;10000;0;0
SD;Staly 0.25;0.25;6;-0.052814;1.17268;-5.26147e-07;1.27023e-06;1.49882e-12;28;27;0;1
SD;Staly 0.25;0.25;7;-0.727136;-0.558241;3.76013e-07;-9.07775e-07;7.65492e-13;17;16;0;1
SD;Staly 0.25;0.25;8;-1.76264;-1.65504;-4.50351e-07;1.08724e-06;1.09809e-12;30;29;0;1
SD;Staly 0.25;0.25;9;1.42055;-1.3403;1.58996;-0.883666;0.414199;10001;10000;0;0
SD;Staly 0.25;0.25;10;-0.609583;-1.94618;4.10209e-07;-9.90331e-07;9.11056e-13;29;28;0;1
SD;Staly 0.25;0.25;11;-1.79949;0.00847795;-1.75411;0.773138;0.309691;10001;10000;0;0
SD;Staly 0.25;0.25;12;-0.394064;1.31691;-4.18501e-07;1.01035e-06;9.48264e-13;29;28;0;1
SD;Staly 0.25;0.25;13;-1.70066;-1.19943;-1.42919;0.879368;0.641249;10001;10000;0;0
SD;Staly 0.25;0.25;14;0.0427069;-1.15833;5.17443e-07;-1.24922e-06;1.44964e-12;28;27;0;1
SD;Staly 0.25;0.25;15;-0.494545;-1.1863;3.86842e-07;-9.3392e-07;8.10221e-13;28;27;0;1
SD;Staly 0.25;0.25;16;1.71473;0.128418;1.84496;-0.756467;0.391751;10001;10000;0;0
SD;Staly 0.25;0.25;17;1.23411;1.81914;4.36464e-07;-1.05372e-06;1.03141e-12;24;23;0;1
SD;Staly 0.25;0.25;18;0.512957;-1.52608;5.37884e-07;-1.29857e-06;1.56643e-12;29;28;0;1
SD;Staly 0.25;0.25;19;0.242073;0.975962;-3.75554e-07;9.06667e-07;7.63625e-13;28;27;0;1
SD;Staly 0.25;0.25;20;0.162441;-1.04787;4.89109e-07;-1.18081e-06;1.29523e-12;28;27;0;1
SD;Staly 0.25;0.25;21;0.853264;0.781966;-4.53282e-07;1.09432e-06;1.11243e-12;19;18;0;1
SD;Staly 0.25;0.25;22;0.915426;-0.865609;5.20019e-07;-1.25544e-06;1.46411e-12;30;29;0;1
SD;Staly 0.25;0.25;23;-1.47152;-1.29699;-1.6809;0.878486;0.323;10001;10000;0;0
SD;Staly 0.25;0.25;24;-1.23142;-0.480793;-4.01629e-07;9.69619e-07;8.73345e-13;34;33;0;1
SD;Staly 0.25;0.25;25;1.22369;-0.853156;1.55176;-0.765473;0.452849;10001;10000;0;0
SD;Staly 0.25;0.25;26;-1.28376;0.00939538;-1.40185;0.865588;0.676054;10001;10000;0;0
SD;Staly 0.25;0.25;27;1.03838;-1.26587;1.56294;-0.76229;0.439114;10001;10000;0;0
SD;Staly 0.25;0.25;28;1.50063;0.45646;1.71414;-0.829832;0.305503;10001;10000;0;0
SD;Staly 0.25;0.25;29;1.12467;-1.95327;5.82358e-07;-1.40594e-06;1.83618e-12;32;31;0;1
SD;Staly 0.25;0.25;30;-1.99036;-0.736346;-5.11017e-07;1.2337e-06;1.41386e-12;26;25;0;1
SD;Staly 0.25;0.25;31;-0.568598;1.76864;-4.15558e-07;1.00324e-06;9.34971e-13;30;29;0;1
SD;Staly 0.25;0.25;32;1.43386;1.13843;1.65438;-0.774251;0.34405;10001;10000;0;0
SD;Staly 0.25;0.25;33;0.908919;1.28524;-5.12171e-07;1.23649e-06;1.42025e-12;26;25;0;1
SD;Staly 0.25;0.25;34;-1.72714;-1.61566;-3.76935e-07;9.10003e-07;7.69253e-13;32;31;0;1
SD;Staly 0.25;0.25;35;-1.04731;0.283093;-3.72741e-07;8.99876e-07;7.52227e-13;31;30;0;1
SD;Staly 0.25;0.25;36;-0.899149;-0.535743;-4.52546e-07;1.09254e-06;1.10882e-12;26;25;0;1
SD;Staly 0.25;0.25;37;1.26569;0.375473;1.27775;-0.8848;0.844113;10001;10000;0;0
SD;Staly 0.25;0.25;38;1.22858;-0.178892;1.28727;-0.877398;0.829695;10001;10000;0;0
SD;Staly 0.25;0.25;39;0.586027;0.167994;4.09478e-07;-9.88568e-07;9.07815e-13;25;24;0;1
SD;Staly 0.25;0.25;40;0.551249;1.2764;-4.01883e-07;9.70231e-07;8.74449e-13;28;27;0;1
SD;Staly 0.25;0.25;41;-0.409897;0.0709179;-5.58405e-07;1.34811e-06;1.68824e-12;25;24;0;1
SD;Staly 0.25;0.25;42;-0.120018;1.69139;-4.86777e-07;1.17518e-06;1.28291e-12;29;28;0;1
SD;Staly 0.25;0.25;43;-1.02061;-0.219525;-3.8002e-07;9.17448e-07;7.81893e-13;29;28;0;1
SD;Staly 0.25;0.25;44;-0.470941;0.163253;-5.05297e-07;1.2199e-06;1.38238e-12;26;25;0;1
SD;Staly 0.25;0.25;45;-1.40653;0.513621;-1.89178;0.81911;0.470228;10001;10000;0;0
SD;Staly 0.25;0.25;46;-0.600721;-0.329914;-5.62434e-07;1.35784e-06;1.71269e-12;22;21;0;1
SD;Staly 0.25;0.25;47;1.15021;-1.82656;3.9205e-07;-9.46493e-07;8.32183e-13;33;32;0;1
SD;Staly 0.25;0.25;48;1.15616;-0.196574;1.34096;-0.857306;0.755652;10001;10000;0;0
SD;Staly 0.25;0.25;49;-0.547469;0.624121;-4.26932e-07;1.0307e-06;9.86852e-13;28;27;0;1
SD;Staly 0.25;0.25;50;1.13781;-0.33553;1.775;-0.85713;0.304172;10001;10000;0;0
SD;Staly 0.25;0.25;51;-0.0610117;-0.577639;3.91606e-07;-9.45419e-07;8.30296e-13;27;26;0;1
SD;Staly 0.25;0.25;52;0.475158;1.85325;-4.30004e-07;1.03812e-06;1.00111e-12;29;28;0;1
SD;Staly 0.25;0.25;53;-0.34177;1.04668;-5.36991e-07;1.29641e-06;1.56124e-12;28;27;0;1
SD;Staly 0.25;0.25;54;0.406993;0.14302;3.82953e-07;-9.24531e-07;7.94011e-13;23;22;0;1
SD;Staly 0.25;0.25;55;-1.07659;0.575912;-1.34082;0.85698;0.755713;10001;10000;0;0
SD;Staly 0.25;0.25;56;0.377209;0.00614457;3.62291e-07;-8.74647e-07;7.10641e-13;25;24;0;1
SD;Staly 0.25;0.25;57;1.29386;1.26539;4.05855e-07;-9.79822e-07;8.91822e-13;30;29;0;1
SD;Staly 0.25;0.25;58;1.11091;1.02509;4.64916e-07;-1.12241e-06;1.17027e-12;27;26;0;1
SD;Staly 0.25;0.25;59;1.21192;-1.87138;1.28401;-0.875029;0.832333;10001;10000;0;0
SD;Staly 0.25;0.25;60;1.32974;0.45581;1.47291;-0.858944;0.571456;10001;10000;0;0
SD;Staly 0.25;0.25;61;1.93415;-1.17713;1.76543;-0.820795;0.304394;10001;10000;0;0
SD;Staly 0.25;0.25;62;-1.25957;-0.991242;-5.1361e-07;1.23997e-06;1.42825e-12;30;29;0;1
SD;Staly 0.25;0.25;63;-1.20535;-1.28141;-4.06121e-07;9.80462e-07;8.92988e-13;28;27;0;1
SD;Staly 0.25;0.25;64;-0.115665;-1.75191;4.78119e-07;-1.15428e-06;1.23768e-12;29;28;0;1
SD;Staly 0.25;0.25;65;-0.684234;-1.91451;3.73299e-07;-9.01223e-07;7.54481e-13;29;28;0;1
SD;Staly 0.25;0.25;66;-1.87399;-0.878711;-5.10901e-07;1.23342e-06;1.41322e-12;29;28;0;1
SD;Staly 0.25;0.25;67;0.74985;0.025439;4.30728e-07;-1.03987e-06;1.00448e-12;27;26;0;1
SD;Staly 0.25;0.25;68;1.65497;0.514624;1.66733;-0.771318;0.334896;10001;10000;0;0
SD;Staly 0.25;0.25;69;-0.69696;1.81712;-3.52269e-07;8.50452e-07;6.71868e-13;31;30;0;1
SD;Staly 0.25;0.25;70;1.64359;-1.12137;1.60884;-0.842555;0.386659;10001;10000;0;0
SD;Staly 0.25;0.25;71;1.94942;1.64728;-5.61187e-07;1.35483e-06;1.7051e-12;25;24;0;1
SD;Staly 0.25;0.25;72;1.93403;1.70045;-4.86979e-07;1.17567e-06;1.28397e-12;25;24;0;1
SD;Staly 0.25;0.25;73;1.25921;-0.389334;1.79614;-0.86184;0.314942;10001;10000;0;0
SD;Staly 0.25;0.25;74;0.86797;-1.17599;3.59593e-07;-8.68135e-07;7.00098e-13;31;30;0;1
SD;Staly 0.25;0.25;75;0.172128;1.82653;-4.95706e-07;1.19674e-06;1.3304e-12;29;28;0;1
SD;Staly 0.25;0.25;76;-1.44492;0.329224;-1.81261;0.85935;0.328504;10001;10000;0;0
SD;Staly 0.25;0.25;77;-0.271818;0.037689;-5.26311e-07;1.27063e-06;1.49975e-12;24;23;0;1
SD;Staly 0.25;0.25;78;-0.428182;-1.26028;4.46991e-07;-1.07913e-06;1.08176e-12;28;27;0;1
SD;Staly 0.25;0.25;79;-0.124854;0.993769;-4.56193e-07;1.10135e-06;1.12676e-12;28;27;0;1
SD;Staly 0.25;0.25;80;-1.9827;1.56257;-4.88195e-07;1.17861e-06;1.29039e-12;33;32;0;1
SD;Staly 0.25;0.25;81;-1.29928;1.87909;-5.01453e-07;1.21061e-06;1.36143e-12;36;35;0;1
SD;Staly 0.25;0.25;82;1.68465;0.0963293;1.73487;-0.770878;0.308878;10001;10000;0;0
SD;Staly 0.25;0.25;83;1.35809;-0.31298;1.44788;-0.884311;0.615381;10001;10000;0;0
SD;Staly 0.25;0.25;84;0.0804486;-1.4752;4.11268e-07;-9.9289e-07;9.1577e-13;29;28;0;1
SD;Staly 0.25;0.25;85;-1.02235;0.506064;-4.50491e-07;1.08758e-06;1.09877e-12;31;30;0;1
SD;Staly 0.25;0.25;86;-0.559083;-1.11804;5.4494e-07;-1.3156e-06;1.6078e-12;27;26;0;1
SD;Staly 0.25;0.25;87;0.578417;1.83066;-3.87864e-07;9.36386e-07;8.14506e-13;29;28;0;1
SD;Staly 0.25;0.25;88;1.49795;-0.95746;1.53141;-0.858197;0.487433;10001;10000;0;0
SD;Staly 0.25;0.25;89;0.525393;-0.618144;4.12225e-07;-9.952e-07;9.20035e-13;28;27;0;1
SD;Staly 0.25;0.25;90;0.952004;-0.494497;3.95534e-07;-9.54904e-07;8.47039e-13;30;29;0;1
SD;Staly 0.25;0.25;91;-1.77904;-1.70689;-5.03183e-07;1.21479e-06;1.37084e-12;29;28;0;1
SD;Staly 0.25;0.25;92;1.89059;-0.157036;1.38871;-0.880878;0.69998;10001;10000;0;0
SD;Staly 0.25;0.25;93;0.202847;-0.0345356;3.98293e-07;-9.61564e-07;8.58895e-13;24;23;0;1
SD;Staly 0.25;0.25;94;-0.721601;-1.23803;4.95953e-07;-1.19734e-06;1.33173e-12;27;26;0;1
SD;Staly 0.25;0.25;95;1.55356;-0.236317;1.88553;-0.810563;0.456959;10001;10000;0;0
SD;Staly 0.25;0.25;96;0.781751;-0.633152;3.96797e-07;-9.57954e-07;8.52458e-13;29;28;0;1
SD;Staly 0.25;0.25;97;-0.553144;-0.838655;5.79676e-07;-1.39946e-06;1.81931e-12;26;25;0;1
SD;Staly 0.25;0.25;98;-0.120588;-0.574548;3.71058e-07;-8.95813e-07;7.4545e-13;27;26;0;1
SD;Staly 0.25;0.25;99;1.67381;-1.8997;4.69803e-07;-1.1342e-06;1.195e-12;30;29;0;1
SD;Staly 0.25;0.25;100;0.220816;-1.02115;4.90014e-07;-1.183e-06;1.30003e-12;28;27;0;1
SD;Zmienny;0;1;-0.319611;1.92647;-2.62444e-07;2.22723e-07;1.28907e-13;609;19;0;1
SD;Zmienny;0;2;-0.504542;-1.11713;1.56622e-07;-2.56066e-07;7.45251e-14;481;15;0;1
SD;Zmienny;0;3;-1.94182;-1.41463;-9.22314e-08;1.71226e-07;3.05393e-14;353;11;0;1
SD;Zmienny;0;4;1.00188;-0.0873675;1.06454e-07;-1.64659e-07;3.22488e-14;545;17;0;1
SD;Zmienny;0;5;-1.7739;0.137154;-1.74755;0.873775;0.298638;1281;40;0;1
SD;Zmienny;0;6;-0.052814;1.17268;-4.28269e-07;4.74095e-07;3.88555e-13;609;19;0;1
SD;Zmienny;0;7;-0.727136;-0.558241;6.79026e-08;1.5933e-07;4.54267e-14;385;12;0;1
SD;Zmienny;0;8;-1.76264;-1.65504;-3.51512e-07;4.35818e-07;2.83864e-13;609;19;0;1
SD;Zmienny;0;9;1.42055;-1.3403;1.74755;-0.873777;0.298638;993;31;0;1
SD;Zmienny;0;10;-0.609583;-1.94618;2.49122e-07;-3.69492e-07;1.686e-13;545;17;0;1
SD;Zmienny;0;11;-1.79949;0.00847795;-1.74755;0.873774;0.298638;1281;40;0;1
SD;Zmienny;0;12;-0.394064;1.31691;-1.63319e-07;8.01478e-08;4.66804e-14;481;15;0;1
SD;Zmienny;0;13;-1.70066;-1.19943;-1.6003e-07;2.6261e-07;7.81577e-14;545;17;0;1
SD;Zmienny;0;14;0.0427069;-1.15833;4.19368e-07;-4.71607e-07;3.76376e-13;609;19;0;1
SD;Zmienny;0;15;-0.494545;-1.1863;2.21675e-07;-3.58337e-07;1.47251e-13;481;15;0;1
SD;Zmienny;0;16;1.71473;0.128418;1.74755;-0.873775;0.298638;897;28;0;1
